MEASUREMENT_TIME,ID_INPUT,VALUE,PRIVATE_DATA
2022-01-06 21:04:13.847,7,ApplicationFrameHost.exe,0
2022-01-06 21:04:20.921,7,chrome.exe,0
2022-01-06 22:44:59.065,7,LockApp.exe,0
2022-01-06 22:45:00.069,7,explorer.exe,0
2022-01-06 22:45:01.083,7,chrome.exe,0
2022-01-06 23:15:21.158,7,LockApp.exe,0
2022-01-06 23:19:50.040,7,chrome.exe,0
2022-01-06 23:19:58.074,7,explorer.exe,0
2022-01-06 23:20:03.118,7,Teams.exe,0
2022-01-06 23:20:06.141,7,explorer.exe,0
2022-01-06 23:20:58.659,7,Teams.exe,0
2022-01-06 23:22:28.387,7,chrome.exe,0
2022-01-06 23:22:30.406,7,HxOutlook.exe,0
2022-01-06 23:22:40.510,7,explorer.exe,0
2022-01-06 23:22:43.542,7,chrome.exe,0
2022-01-06 23:25:19.967,7,explorer.exe,0
2022-01-06 23:25:22.981,7,Discord.exe,0
2022-01-06 23:26:09.325,7,chrome.exe,0
2022-01-06 23:26:41.607,7,Teams.exe,0
2022-01-06 23:27:01.777,7,chrome.exe,0
2022-01-06 23:27:10.861,7,Discord.exe,0
2022-01-06 23:27:59.143,7,chrome.exe,0
2022-01-06 23:29:08.600,7,explorer.exe,0
2022-01-06 23:29:47.921,7,chrome.exe,0
2022-01-06 23:30:37.283,7,SearchApp.exe,0
2022-01-06 23:30:38.288,7,ApplicationFrameHost.exe,0
2022-01-06 23:30:43.321,7,chrome.exe,0
2022-01-06 23:30:57.423,7,Zoom.exe,0
2022-01-06 23:31:01.456,7,Zoom.exe,0
2022-01-06 23:31:03.474,7,chrome.exe,0
2022-01-06 23:31:04.481,7,Zoom.exe,0
2022-01-06 23:31:08.527,7,Zoom.exe,0
2022-01-06 23:31:52.796,7,chrome.exe,0
2022-01-06 23:32:11.925,7,explorer.exe,0
2022-01-06 23:32:58.202,7,chrome.exe,0
2022-01-06 23:32:59.706,7,msedge.exe,0
2022-01-06 23:33:20.841,7,chrome.exe,0
2022-01-06 23:33:21.855,7,HxOutlook.exe,0
2022-01-06 23:33:57.090,7,chrome.exe,0
2022-01-06 23:34:36.354,7,HxOutlook.exe,0
2022-01-06 23:34:37.361,7,Discord.exe,0
2022-01-06 23:34:39.374,7,HxOutlook.exe,0
2022-01-06 23:34:45.427,7,chrome.exe,0
2022-01-06 23:35:51.900,7,explorer.exe,0
2022-01-06 23:35:52.906,7,Zoom.exe,0
2022-01-06 23:36:41.303,7,explorer.exe,0
2022-01-06 23:36:43.314,7,msedge.exe,0
2022-01-06 23:36:47.346,7,chrome.exe,0
2022-01-06 23:36:49.367,7,SystemSettings.exe,0
2022-01-06 23:36:50.890,7,chrome.exe,0
2022-01-06 23:36:52.900,7,Teams.exe,0
2022-01-06 23:36:53.903,7,chrome.exe,0
2022-01-06 23:36:57.929,7,HxOutlook.exe,0
2022-01-06 23:37:03.476,7,chrome.exe,0
2022-01-06 23:37:08.510,7,spotify_installer-1.1.74.631.g0b24d9ad-16.exe,0
2022-01-06 23:37:19.560,7,chrome.exe,0
2022-01-06 23:37:21.578,7,Zoom.exe,0
2022-01-07 00:52:14.346,7,Spotify.exe,0
2022-01-07 00:52:56.647,7,Zoom.exe,0
2022-01-07 00:53:02.704,7,Spotify.exe,0
2022-01-07 01:17:43.662,7,chrome.exe,0
2022-01-07 02:19:32.494,7,LockApp.exe,0
2022-01-07 02:19:34.508,7,explorer.exe,0
2022-01-07 02:19:35.510,7,chrome.exe,0
2022-01-07 02:19:39.544,7,HxOutlook.exe,0
2022-01-07 02:19:54.599,7,chrome.exe,0
2022-01-07 03:06:18.713,7,LockApp.exe,0
2022-01-07 03:06:20.735,7,explorer.exe,0
2022-01-07 03:06:21.747,7,chrome.exe,0
2022-01-07 03:30:06.814,7,explorer.exe,0
2022-01-07 03:30:07.834,7,chrome.exe,0
2022-01-07 04:32:11.408,7,explorer.exe,0
2022-01-07 04:32:12.417,7,chrome.exe,0
2022-01-07 04:38:01.887,7,SearchApp.exe,0
2022-01-07 04:38:03.896,7,ApplicationFrameHost.exe,0
2022-01-07 04:38:27.167,7,chrome.exe,0
2022-01-07 06:45:50.043,7,explorer.exe,0
2022-01-07 06:45:51.049,7,chrome.exe,0
2022-01-07 06:45:52.057,7,HxOutlook.exe,0
2022-01-07 06:45:53.064,7,explorer.exe,0
2022-01-07 06:45:54.076,7,SearchApp.exe,0
2022-01-07 06:45:55.088,7,explorer.exe,0
2022-01-07 06:45:56.088,7,Discord.exe,0
2022-01-07 06:46:00.627,7,cmd.exe,0
2022-01-07 18:01:33.660,7,cmd.exe,0
2022-01-07 18:01:35.160,7,explorer.exe,0
2022-01-07 18:01:39.213,7,vpnui.exe,0
2022-01-07 18:01:44.751,7,chrome.exe,0
2022-01-07 18:02:04.944,7,Installer.exe,0
2022-01-07 18:02:13.022,7,chrome.exe,0
2022-01-07 18:02:17.072,7,Zoom.exe,0
2022-01-07 18:02:20.091,7,chrome.exe,0
2022-01-07 18:02:21.092,7,Zoom.exe,0
2022-01-07 18:02:27.162,7,Zoom.exe,0
2022-01-07 18:02:30.201,7,Zoom.exe,0
2022-01-07 18:03:11.529,7,SearchApp.exe,0
2022-01-07 18:03:18.572,7,ApplicationFrameHost.exe,0
2022-01-07 18:03:24.597,7,Zoom.exe,0
2022-01-07 18:05:40.410,7,SearchApp.exe,0
2022-01-07 18:05:42.433,7,Docker Desktop.exe,0
2022-01-07 18:05:45.446,7,chrome.exe,0
2022-01-07 18:06:11.589,7,explorer.exe,0
2022-01-07 18:06:58.907,7,Zoom.exe,0
2022-01-07 18:19:45.039,7,zCefAgent.exe,0
2022-01-07 18:19:47.057,7,explorer.exe,0
2022-01-07 18:19:51.087,7,chrome.exe,0
2022-01-07 18:19:55.134,7,explorer.exe,0
2022-01-07 18:19:56.145,7,ShellExperienceHost.exe,0
2022-01-07 18:20:00.170,7,explorer.exe,0
2022-01-07 18:20:02.187,7,chrome.exe,0
2022-01-07 18:20:09.255,7,Teams.exe,0
2022-01-07 18:20:30.411,7,explorer.exe,0
2022-01-07 18:20:32.438,7,ShellExperienceHost.exe,0
2022-01-07 18:21:23.865,7,Teams.exe,0
2022-01-07 18:21:30.951,7,explorer.exe,0
2022-01-07 18:21:31.968,7,ShellExperienceHost.exe,0
2022-01-07 18:21:35.495,7,Teams.exe,0
2022-01-07 18:21:40.518,7,explorer.exe,0
2022-01-07 18:21:56.648,7,ShellExperienceHost.exe,0
2022-01-07 18:22:05.730,7,Teams.exe,0
2022-01-07 18:22:17.827,7,explorer.exe,0
2022-01-07 18:22:18.833,7,ShellExperienceHost.exe,0
2022-01-07 18:22:26.921,7,Teams.exe,0
2022-01-07 18:26:17.357,7,ShellExperienceHost.exe,0
2022-01-07 18:26:46.635,7,explorer.exe,0
2022-01-07 18:26:58.809,7,Teams.exe,0
2022-01-07 18:28:45.704,7,explorer.exe,0
2022-01-07 18:28:46.718,7,ShellExperienceHost.exe,0
2022-01-07 18:28:52.762,7,Teams.exe,0
2022-01-07 18:30:00.356,7,ShellExperienceHost.exe,0
2022-01-07 18:30:13.465,7,Teams.exe,0
2022-01-07 18:30:16.497,7,explorer.exe,0
2022-01-07 18:30:17.507,7,ShellExperienceHost.exe,0
2022-01-07 18:30:22.559,7,Teams.exe,0
2022-01-07 18:30:36.669,7,explorer.exe,0
2022-01-07 18:30:41.709,7,Teams.exe,0
2022-01-07 18:31:10.999,7,explorer.exe,0
2022-01-07 18:31:21.086,7,Teams.exe,0
2022-01-07 18:32:45.837,7,chrome.exe,0
2022-01-07 18:32:47.845,7,explorer.exe,0
2022-01-07 18:32:56.942,7,DB Browser for SQLite.exe,0
2022-01-07 18:33:21.160,7,explorer.exe,0
2022-01-07 18:33:23.172,7,chrome.exe,0
2022-01-07 19:01:45.889,7,LockApp.exe,0
2022-01-07 19:01:48.917,7,chrome.exe,0
2022-01-07 19:01:50.937,7,explorer.exe,0
2022-01-07 19:01:52.943,7,SearchApp.exe,0
2022-01-07 19:01:55.970,7,explorer.exe,0
2022-01-07 19:01:56.974,7,HxOutlook.exe,0
2022-01-07 19:02:13.121,7,SearchApp.exe,0
2022-01-07 19:02:15.147,7,SystemSettings.exe,0
2022-01-07 19:03:07.669,7,Teams.exe,0
2022-01-07 19:03:17.745,7,HxOutlook.exe,0
2022-01-07 19:03:19.777,7,explorer.exe,0
2022-01-07 19:03:20.786,7,HxOutlook.exe,0
2022-01-07 19:03:35.944,7,chrome.exe,0
2022-01-07 19:03:41.502,7,HxOutlook.exe,0
2022-01-07 19:03:43.515,7,Teams.exe,0
2022-01-07 19:03:45.534,7,HxOutlook.exe,0
2022-01-07 19:03:58.636,7,explorer.exe,0
2022-01-07 19:03:59.651,7,Teams.exe,0
2022-01-07 19:13:14.969,7,explorer.exe,0
2022-01-07 19:13:15.971,7,Teams.exe,0
2022-01-07 19:13:19.972,7,explorer.exe,0
2022-01-07 19:13:20.972,7,Teams.exe,0
2022-01-07 19:13:21.973,7,explorer.exe,0
2022-01-07 19:13:22.974,7,Teams.exe,0
2022-01-07 19:14:55.024,7,explorer.exe,0
2022-01-07 19:14:56.025,7,Teams.exe,0
2022-01-07 19:19:56.179,7,explorer.exe,0
2022-01-07 19:19:57.180,7,Teams.exe,0
2022-01-07 19:27:20.407,7,explorer.exe,0
2022-01-07 19:27:21.408,7,Teams.exe,0
2022-01-07 19:27:22.412,7,explorer.exe,0
2022-01-07 19:27:24.413,7,Teams.exe,0
2022-01-07 19:39:47.804,7,cmd.exe,0
2022-01-07 19:39:49.805,7,Teams.exe,0
2022-01-07 19:45:23.996,7,cmd.exe,0
2022-01-07 19:45:26.998,7,Teams.exe,0
2022-01-07 19:45:56.012,7,explorer.exe,0
2022-01-07 19:45:57.015,7,Teams.exe,0
2022-01-07 19:58:54.419,7,chrome.exe,0
2022-01-07 20:00:09.461,7,explorer.exe,0
2022-01-07 20:00:10.461,7,ShellExperienceHost.exe,0
2022-01-07 20:00:24.468,7,chrome.exe,0
2022-01-07 20:02:27.531,7,Teams.exe,0
2022-01-07 20:04:31.602,7,explorer.exe,0
2022-01-07 20:04:32.603,7,Teams.exe,0
2022-01-07 20:05:14.630,7,explorer.exe,0
2022-01-07 20:05:15.631,7,Teams.exe,0
2022-01-07 20:05:36.642,7,chrome.exe,0
2022-01-07 20:06:06.655,7,Teams.exe,0
2022-01-07 20:06:08.656,7,explorer.exe,0
2022-01-07 20:06:16.659,7,Teams.exe,0
2022-01-07 20:06:19.661,7,ScreenClippingHost.exe,0
2022-01-07 20:06:25.665,7,Teams.exe,0
2022-01-07 20:06:28.666,7,explorer.exe,0
2022-01-07 20:08:55.735,7,Teams.exe,0
2022-01-07 20:13:19.903,7,explorer.exe,0
2022-01-07 20:13:24.946,7,Teams.exe,0
2022-01-07 20:13:26.963,7,chrome.exe,0
2022-01-07 20:13:27.969,7,Teams.exe,0
2022-01-07 20:13:39.078,7,chrome.exe,0
2022-01-07 20:14:03.259,7,explorer.exe,0
2022-01-07 20:14:05.270,7,Spotify.exe,0
2022-01-07 20:14:07.291,7,Teams.exe,0
2022-01-07 20:14:10.311,7,Spotify.exe,0
2022-01-07 20:14:11.315,7,Teams.exe,0
2022-01-07 20:14:38.514,7,Spotify.exe,0
2022-01-07 20:14:40.537,7,explorer.exe,0
2022-01-07 20:14:45.601,7,Spotify.exe,0
2022-01-07 20:15:02.732,7,chrome.exe,0
2022-01-07 20:16:27.301,7,Teams.exe,0
2022-01-07 20:16:28.303,7,chrome.exe,0
2022-01-07 20:16:31.327,7,Teams.exe,0
2022-01-07 20:17:46.893,7,Spotify.exe,0
2022-01-07 20:21:51.893,7,Teams.exe,0
2022-01-07 20:22:20.098,7,chrome.exe,0
2022-01-07 20:22:29.147,7,Teams.exe,0
2022-01-07 20:22:34.192,7,chrome.exe,0
2022-01-07 20:23:29.586,7,Spotify.exe,0
2022-01-07 20:23:33.609,7,ApplicationFrameHost.exe,0
2022-01-07 20:23:36.647,7,explorer.exe,0
2022-01-07 20:23:39.670,7,HxOutlook.exe,0
2022-01-07 20:23:43.711,7,Spotify.exe,0
2022-01-07 20:26:55.192,7,HxOutlook.exe,0
2022-01-07 20:26:57.213,7,explorer.exe,0
2022-01-07 20:26:59.241,7,Teams.exe,0
2022-01-07 20:27:49.616,7,DB Browser for SQLite.exe,0
2022-01-07 20:27:50.618,7,Teams.exe,0
2022-01-07 20:28:08.769,7,explorer.exe,0
2022-01-07 20:28:20.870,7,Teams.exe,0
2022-01-07 20:28:51.143,7,explorer.exe,0
2022-01-07 20:30:14.016,7,Teams.exe,0
2022-01-07 20:30:16.037,7,explorer.exe,0
2022-01-07 20:31:09.620,7,Spotify.exe,0
2022-01-07 20:31:23.693,7,chrome.exe,0
2022-01-07 20:45:45.870,7,Teams.exe,0
2022-01-07 20:48:56.867,7,chrome.exe,0
2022-01-07 20:48:57.876,7,DB Browser for SQLite.exe,0
2022-01-07 20:48:58.886,7,explorer.exe,0
2022-01-07 20:49:12.980,7,Teams.exe,0
2022-01-07 20:49:52.762,7,explorer.exe,0
2022-01-07 20:49:59.812,7,DB Browser for SQLite.exe,0
2022-01-07 20:50:21.986,7,explorer.exe,0
2022-01-07 21:10:47.618,7,LockApp.exe,0
2022-01-07 21:10:48.628,7,explorer.exe,0
2022-01-07 21:10:50.637,7,Teams.exe,0
2022-01-07 21:10:57.688,7,explorer.exe,0
2022-01-07 21:14:32.147,7,chrome.exe,0
2022-01-07 22:08:11.818,7,LockApp.exe,0
2022-01-07 22:08:12.827,7,explorer.exe,0
2022-01-07 22:08:13.839,7,chrome.exe,0
2022-01-07 22:52:46.046,7,LockApp.exe,0
2022-01-07 22:52:47.046,7,explorer.exe,0
2022-01-07 22:52:48.053,7,Teams.exe,0
2022-01-07 22:52:53.088,7,chrome.exe,0
2022-01-07 22:52:57.123,7,explorer.exe,0
2022-01-07 23:33:37.373,7,LockApp.exe,0
2022-01-07 23:33:38.376,7,explorer.exe,0
2022-01-07 23:33:42.403,7,Teams.exe,0
2022-01-07 23:33:44.433,7,Microsoft.AAD.BrokerPlugin.exe,0
2022-01-07 23:33:45.444,7,StartMenuExperienceHost.exe,0
2022-01-10 16:49:35.633,7,cmd.exe,0
2022-01-10 16:49:36.644,7,explorer.exe,0
2022-01-10 16:49:48.742,7,ApplicationFrameHost.exe,0
2022-01-10 16:49:59.833,7,chrome.exe,0
2022-01-10 16:50:06.889,7,Zoom.exe,0
2022-01-10 16:50:10.415,7,Zoom.exe,0
2022-01-10 16:50:26.488,7,ApplicationFrameHost.exe,0
2022-01-10 16:50:27.496,7,Zoom.exe,0
2022-01-10 16:50:32.538,7,SearchApp.exe,0
2022-01-10 16:50:34.553,7,SystemSettings.exe,0
2022-01-10 16:50:39.582,7,chrome.exe,0
2022-01-10 16:52:15.389,7,Zoom.exe,0
2022-01-10 16:52:17.404,7,SystemSettings.exe,0
2022-01-10 16:52:18.414,7,chrome.exe,0
2022-01-10 16:53:45.159,7,Zoom.exe,0
2022-01-10 16:53:50.193,7,chrome.exe,0
2022-01-10 16:53:51.208,7,HxOutlook.exe,0
2022-01-10 16:54:14.400,7,chrome.exe,0
2022-01-10 16:55:26.077,7,HxOutlook.exe,0
2022-01-10 16:55:29.103,7,chrome.exe,0
2022-01-10 16:55:52.300,7,Zoom.exe,0
2022-01-10 16:55:55.326,7,chrome.exe,0
2022-01-10 16:56:02.385,7,Zoom.exe,0
2022-01-10 16:56:04.406,7,Zoom.exe,0
2022-01-10 17:00:30.555,7,chrome.exe,0
2022-01-10 17:00:33.582,7,Zoom.exe,0
2022-01-10 17:00:34.597,7,chrome.exe,0
2022-01-10 17:03:16.139,7,Zoom.exe,0
2022-01-10 17:05:08.992,7,chrome.exe,0
2022-01-10 17:06:27.877,7,Zoom.exe,0
2022-01-10 17:06:29.907,7,chrome.exe,0
2022-01-10 17:07:27.492,7,Zoom.exe,0
2022-01-10 17:07:30.516,7,chrome.exe,0
2022-01-10 17:08:27.099,7,Zoom.exe,0
2022-01-10 17:10:14.300,7,chrome.exe,0
2022-01-10 17:10:16.315,7,Zoom.exe,0
2022-01-10 17:12:55.977,7,chrome.exe,0
2022-01-10 17:14:48.813,7,Zoom.exe,0
2022-01-10 17:14:58.907,7,Zoom.exe,0
2022-01-10 17:15:01.923,7,Zoom.exe,0
2022-01-10 17:20:35.804,7,chrome.exe,0
2022-01-10 17:21:30.243,7,SearchApp.exe,0
2022-01-10 17:21:32.260,7,SystemSettings.exe,0
2022-01-10 17:21:37.304,7,chrome.exe,0
2022-01-10 17:59:17.882,7,LockApp.exe,0
2022-01-10 18:01:05.761,7,explorer.exe,0
2022-01-10 18:01:06.763,7,chrome.exe,0
2022-01-10 18:01:20.903,7,Zoom.exe,0
2022-01-10 18:01:22.921,7,Zoom.exe,0
2022-01-10 18:01:24.929,7,Zoom.exe,0
2022-01-10 18:01:27.953,7,Zoom.exe,0
2022-01-10 18:18:46.577,7,zCefAgent.exe,0
2022-01-10 18:18:48.591,7,chrome.exe,0
2022-01-10 18:59:13.003,7,LockApp.exe,0
2022-01-10 18:59:17.046,7,explorer.exe,0
2022-01-10 18:59:18.576,7,chrome.exe,0
2022-01-10 19:25:03.585,7,explorer.exe,0
2022-01-10 20:15:37.096,7,LockApp.exe,0
2022-01-10 20:15:38.104,7,explorer.exe,0
2022-01-10 20:15:41.133,7,HxOutlook.exe,0
2022-01-10 21:51:25.746,7,explorer.exe,0
2022-01-10 21:51:27.259,7,HxOutlook.exe,0
2022-01-10 21:51:32.300,7,chrome.exe,0
2022-01-10 23:57:56.466,7,LockApp.exe,0
2022-01-11 00:00:25.126,7,explorer.exe,0
2022-01-11 00:00:27.135,7,chrome.exe,0
2022-01-11 00:00:32.186,7,HxOutlook.exe,0
2022-01-11 00:00:37.233,7,chrome.exe,0
2022-01-11 00:15:54.936,7,explorer.exe,0
2022-01-11 00:15:55.942,7,ShellExperienceHost.exe,0
2022-01-11 00:16:02.008,7,chrome.exe,0
2022-01-11 00:16:14.118,7,explorer.exe,0
2022-01-11 00:16:16.133,7,ApplicationFrameHost.exe,0
2022-01-11 00:16:52.541,7,chrome.exe,0
2022-01-11 01:21:59.982,7,LockApp.exe,0
2022-01-11 01:22:03.005,7,chrome.exe,0
2022-01-11 03:18:30.213,7,LockApp.exe,0
2022-01-11 03:18:33.230,7,chrome.exe,0
2022-01-11 05:08:23.870,7,LockApp.exe,0
2022-01-11 05:08:24.883,7,chrome.exe,0
2022-01-11 05:26:20.048,7,LockApp.exe,0
2022-01-11 05:26:21.049,7,explorer.exe,0
2022-01-11 05:26:22.065,7,chrome.exe,0
2022-01-11 06:25:49.224,7,LockApp.exe,0
2022-01-11 06:25:50.235,7,explorer.exe,0
2022-01-11 06:25:51.247,7,chrome.exe,0
2022-01-11 06:25:58.292,7,HxOutlook.exe,0
2022-01-11 07:11:45.932,7,LockApp.exe,0
2022-01-11 07:11:46.937,7,explorer.exe,0
2022-01-11 07:11:47.951,7,HxOutlook.exe,0
2022-01-11 07:11:49.968,7,explorer.exe,0
2022-01-11 07:11:51.984,7,SearchApp.exe,0
2022-01-11 07:11:52.993,7,StartMenuExperienceHost.exe,0
2022-01-11 19:14:33.791,1,cmd.exe,0
2022-01-11 19:14:35.826,1,explorer.exe,0
2022-01-11 19:14:39.850,1,chrome.exe,0
2022-01-11 19:16:48.721,1,SearchApp.exe,0
2022-01-11 19:16:50.732,1,SystemSettings.exe,0
2022-01-11 19:16:56.758,1,explorer.exe,0
2022-01-11 19:16:59.779,1,spotify_installer-1.1.76.447.g11f432d8-14.exe,0
2022-01-11 19:17:09.844,1,SystemSettings.exe,0
2022-01-11 19:17:12.876,1,Spotify.exe,0
2022-01-11 19:20:27.359,1,chrome.exe,0
2022-01-11 19:21:12.701,1,Spotify.exe,0
2022-01-11 19:21:14.716,1,chrome.exe,0
2022-01-11 19:57:53.899,1,explorer.exe,0
2022-01-11 19:58:30.936,1,chrome.exe,0
2022-01-11 19:58:39.011,1,Spotify.exe,0
2022-01-11 20:01:14.347,1,chrome.exe,0
2022-01-11 20:05:01.609,1,Spotify.exe,0
2022-01-11 20:05:54.182,1,chrome.exe,0
2022-01-11 20:31:38.280,1,explorer.exe,0
2022-01-11 20:31:39.290,1,chrome.exe,0
2022-01-11 20:45:45.369,1,LockApp.exe,0
2022-01-11 20:49:23.915,1,chrome.exe,0
2022-01-11 20:49:24.916,1,SearchApp.exe,0
2022-01-11 20:49:26.927,1,SystemSettings.exe,0
2022-01-11 20:49:32.970,1,chrome.exe,0
2022-01-11 20:49:34.993,1,SystemSettings.exe,0
2022-01-11 20:49:36.008,1,explorer.exe,0
2022-01-11 20:49:37.018,1,Spotify.exe,0
2022-01-11 21:39:07.046,1,LockApp.exe,0
2022-01-11 21:39:08.047,1,explorer.exe,0
2022-01-11 21:39:09.050,1,Spotify.exe,0
2022-01-11 21:39:10.064,1,chrome.exe,0
2022-01-11 22:42:16.817,1,LockApp.exe,0
2022-01-11 22:42:18.823,1,chrome.exe,0
2022-01-11 22:43:11.266,1,SearchApp.exe,0
2022-01-11 22:43:13.288,1,ApplicationFrameHost.exe,0
2022-01-11 22:43:15.295,1,chrome.exe,0
2022-01-11 23:02:02.253,1,explorer.exe,0
2022-01-11 23:02:04.264,1,chrome.exe,0
2022-01-11 23:31:18.587,1,LockApp.exe,0
2022-01-11 23:31:19.592,1,explorer.exe,0
2022-01-11 23:31:21.113,1,chrome.exe,0
2022-01-11 23:31:36.250,1,Zoom.exe,0
2022-01-11 23:31:38.275,1,Zoom.exe,0
2022-01-11 23:31:39.276,1,chrome.exe,0
2022-01-11 23:31:40.276,1,Zoom.exe,0
2022-01-11 23:31:42.282,1,Zoom.exe,0
2022-01-11 23:32:29.692,1,SearchApp.exe,0
2022-01-11 23:32:30.707,1,Spotify.exe,0
2022-01-11 23:32:44.809,1,explorer.exe,0
2022-01-11 23:32:48.850,1,zCefAgent.exe,0
2022-01-11 23:32:50.371,1,Spotify.exe,0
2022-01-11 23:32:52.388,1,Zoom.exe,0
2022-01-11 23:32:55.418,1,chrome.exe,0
2022-01-11 23:33:05.480,1,Spotify.exe,0
2022-01-11 23:33:07.507,1,chrome.exe,0
2022-01-11 23:33:31.703,1,Zoom.exe,0
2022-01-11 23:34:30.235,1,SearchApp.exe,0
2022-01-11 23:34:31.245,1,Spotify.exe,0
2022-01-11 23:35:15.646,1,Zoom.exe,0
2022-01-11 23:35:29.771,1,SearchApp.exe,0
2022-01-11 23:35:30.780,1,Spotify.exe,0
2022-01-11 23:36:41.371,1,Zoom.exe,0
2022-01-12 00:01:27.567,1,SearchApp.exe,0
2022-01-12 00:02:59.157,1,Zoom.exe,0
2022-01-12 00:03:01.177,1,SearchApp.exe,0
2022-01-12 00:03:03.185,1,chrome.exe,0
2022-01-12 00:03:14.279,1,explorer.exe,0
2022-01-12 00:03:15.285,1,Zoom.exe,0
2022-01-12 00:03:20.323,1,Microsoft.AAD.BrokerPlugin.exe,0
2022-01-12 00:03:23.345,1,Teams.exe,0
2022-01-12 00:03:25.360,1,Microsoft.AAD.BrokerPlugin.exe,0
2022-01-12 00:03:27.377,1,Teams.exe,0
2022-01-12 00:03:28.384,1,Microsoft.AAD.BrokerPlugin.exe,0
2022-01-12 00:03:30.389,1,Zoom.exe,0
2022-01-12 00:03:33.420,1,SearchApp.exe,0
2022-01-12 00:03:35.436,1,chrome.exe,0
2022-01-12 00:03:49.545,1,Zoom.exe,0
2022-01-12 00:03:52.564,1,SearchApp.exe,0
2022-01-12 00:03:54.576,1,chrome.exe,0
2022-01-12 00:03:59.610,1,Zoom.exe,0
2022-01-12 00:04:21.738,1,SearchApp.exe,0
2022-01-12 00:04:22.743,1,chrome.exe,0
2022-01-12 00:04:28.774,1,Zoom.exe,0
2022-01-12 00:10:52.409,1,SearchApp.exe,0
2022-01-12 00:10:55.436,1,explorer.exe,0
2022-01-12 00:11:17.586,1,Zoom.exe,0
2022-01-12 00:11:27.662,1,SearchApp.exe,0
2022-01-12 00:11:28.674,1,explorer.exe,0
2022-01-12 00:11:32.702,1,WINWORD.EXE,0
2022-01-12 00:12:10.963,1,explorer.exe,0
2022-01-12 00:12:12.982,1,Zoom.exe,0
2022-01-12 00:20:37.453,1,SearchApp.exe,0
2022-01-12 00:20:38.461,1,chrome.exe,0
2022-01-12 00:20:45.508,1,Zoom.exe,0
2022-01-12 00:20:48.525,1,SearchApp.exe,0
2022-01-12 00:20:50.534,1,chrome.exe,0
2022-01-12 00:21:12.665,1,Zoom.exe,0
2022-01-12 00:21:55.963,1,SearchApp.exe,0
2022-01-12 00:21:57.979,1,WINWORD.EXE,0
2022-01-12 00:22:02.000,1,Zoom.exe,0
2022-01-12 00:22:04.014,1,SearchApp.exe,0
2022-01-12 00:22:08.034,1,chrome.exe,0
2022-01-12 00:22:30.190,1,Zoom.exe,0
2022-01-12 00:27:24.580,1,SearchApp.exe,0
2022-01-12 00:27:26.600,1,explorer.exe,0
2022-01-12 00:27:32.650,1,WINWORD.EXE,0
2022-01-12 00:28:24.089,1,explorer.exe,0
2022-01-12 00:28:28.124,1,Zoom.exe,0
2022-01-12 00:28:39.220,1,SearchApp.exe,0
2022-01-12 00:28:40.227,1,explorer.exe,0
2022-01-12 00:28:42.247,1,WINWORD.EXE,0
2022-01-12 00:31:52.832,1,Zoom.exe,0
2022-01-12 00:32:35.204,1,SearchApp.exe,0
2022-01-12 00:32:37.218,1,WINWORD.EXE,0
2022-01-12 00:33:27.639,1,Zoom.exe,0
2022-01-12 00:34:15.061,1,SearchApp.exe,0
2022-01-12 00:34:16.070,1,WINWORD.EXE,0
2022-01-12 00:37:00.561,1,SearchApp.exe,0
2022-01-12 00:37:04.582,1,WINWORD.EXE,0
2022-01-12 00:37:34.834,1,Zoom.exe,0
2022-01-12 00:49:56.520,1,explorer.exe,0
2022-01-12 00:51:53.365,1,chrome.exe,0
2022-01-12 00:55:49.329,1,WINWORD.EXE,0
2022-01-12 00:56:10.481,1,chrome.exe,0
2022-01-12 01:00:55.818,1,WINWORD.EXE,0
2022-01-12 01:10:05.169,1,Microsoft.AAD.BrokerPlugin.exe,0
2022-01-12 01:10:08.198,1,chrome.exe,0
2022-01-12 01:10:09.209,1,ApplicationFrameHost.exe,0
2022-01-12 01:10:58.622,1,chrome.exe,0
2022-01-12 03:07:31.214,1,ShellExperienceHost.exe,0
2022-01-12 03:07:35.249,1,chrome.exe,0
2022-01-12 03:28:43.016,1,SearchApp.exe,0
2022-01-12 03:28:53.102,1,Microsoft.AAD.BrokerPlugin.exe,0
2022-01-12 03:29:02.200,1,SearchApp.exe,0
2022-01-12 03:29:09.281,1,HxOutlook.exe,0
2022-01-12 03:30:46.165,1,chrome.exe,0
2022-01-12 03:30:48.188,1,WINWORD.EXE,0
2022-01-12 03:30:49.201,1,chrome.exe,0
2022-01-12 03:31:05.398,1,explorer.exe,0
2022-01-12 03:32:04.916,1,SearchApp.exe,0
2022-01-12 03:32:05.923,1,StartMenuExperienceHost.exe,0
2022-01-12 19:42:15.888,1,explorer.exe,0
2022-01-12 19:42:20.933,1,chrome.exe,0
2022-01-12 19:43:19.280,1,explorer.exe,0
2022-01-12 19:43:27.348,1,Discord.exe,0
2022-01-12 19:51:02.645,1,explorer.exe,0
2022-01-12 20:09:56.747,1,LockApp.exe,0
2022-01-12 20:10:00.771,1,explorer.exe,0
2022-01-12 20:10:02.293,1,Discord.exe,0
2022-01-12 20:10:03.303,1,explorer.exe,0
2022-01-12 20:10:07.336,1,chrome.exe,0
2022-01-12 20:56:18.426,1,LockApp.exe,0
2022-01-12 20:56:19.441,1,explorer.exe,0
2022-01-12 20:56:20.449,1,chrome.exe,0
2022-01-12 21:03:06.369,1,explorer.exe,0
